car_shop_db	pg_catalog	pg_proc	TABLE	17	oid																car_shop_db	pg_catalog	oid					a17
car_shop_db	pg_catalog	pg_proc	TABLE	18	oid																car_shop_db	pg_catalog	oid					a18
car_shop_db	pg_catalog	pg_proc	TABLE	19	"char"																car_shop_db	pg_catalog	char					a19
car_shop_db	pg_catalog	pg_proc	TABLE	20	text																car_shop_db	pg_catalog	text					a20
car_shop_db	pg_catalog	pg_proc	TABLE	24	text																car_shop_db	pg_catalog	text					a24
car_shop_db	pg_catalog	pg_proc	TABLE	25	aclitem																car_shop_db	pg_catalog	aclitem					a25
car_shop_db	pg_catalog	pg_attribute	TABLE	18	aclitem																car_shop_db	pg_catalog	aclitem					a18
car_shop_db	pg_catalog	pg_class	TABLE	24	aclitem																car_shop_db	pg_catalog	aclitem					a24
car_shop_db	pg_catalog	pg_class	TABLE	25	text																car_shop_db	pg_catalog	text					a25
car_shop_db	pg_catalog	pg_constraint	TABLE	14	smallint																car_shop_db	pg_catalog	int2					a14
car_shop_db	pg_catalog	pg_constraint	TABLE	15	smallint																car_shop_db	pg_catalog	int2					a15
car_shop_db	pg_catalog	pg_constraint	TABLE	16	oid																car_shop_db	pg_catalog	oid					a16
car_shop_db	pg_catalog	pg_constraint	TABLE	17	oid																car_shop_db	pg_catalog	oid					a17
car_shop_db	pg_catalog	pg_constraint	TABLE	18	oid																car_shop_db	pg_catalog	oid					a18
car_shop_db	pg_catalog	pg_index	TABLE	10	smallint																car_shop_db	pg_catalog	int2					a10
car_shop_db	pg_catalog	pg_index	TABLE	11	oid																car_shop_db	pg_catalog	oid					a11
car_shop_db	pg_catalog	pg_index	TABLE	12	smallint																car_shop_db	pg_catalog	int2					a12
car_shop_db	pg_catalog	pg_language	TABLE	7	aclitem																car_shop_db	pg_catalog	aclitem					a7
car_shop_db	pg_catalog	pg_statistic	TABLE	14	real																car_shop_db	pg_catalog	float4					a14
car_shop_db	pg_catalog	pg_statistic	TABLE	15	real																car_shop_db	pg_catalog	float4					a15
car_shop_db	pg_catalog	pg_statistic	TABLE	16	real																car_shop_db	pg_catalog	float4					a16
car_shop_db	pg_catalog	pg_statistic	TABLE	17	real																car_shop_db	pg_catalog	float4					a17
car_shop_db	pg_catalog	pg_trigger	TABLE	13	smallint																car_shop_db	pg_catalog	int2					a13
car_shop_db	pg_catalog	pg_namespace	TABLE	3	aclitem																car_shop_db	pg_catalog	aclitem					a3
car_shop_db	pg_catalog	pg_database	TABLE	12	text																car_shop_db	pg_catalog	text					a12
car_shop_db	pg_catalog	pg_database	TABLE	13	aclitem																car_shop_db	pg_catalog	aclitem					a13
car_shop_db	pg_catalog	pg_tablespace	TABLE	4	aclitem																car_shop_db	pg_catalog	aclitem					a4
car_shop_db	pg_catalog	pg_pltemplate	TABLE	7	aclitem																car_shop_db	pg_catalog	aclitem					a7
car_shop_db	pg_catalog	pg_authid	TABLE	11	text																car_shop_db	pg_catalog	text					a11
car_shop_db	pg_catalog	pg_foreign_data_wrapper	TABLE	4	aclitem																car_shop_db	pg_catalog	aclitem					a4
car_shop_db	pg_catalog	pg_foreign_data_wrapper	TABLE	5	text																car_shop_db	pg_catalog	text					a5
car_shop_db	pg_catalog	pg_foreign_server	TABLE	6	aclitem																car_shop_db	pg_catalog	aclitem					a6
car_shop_db	pg_catalog	pg_foreign_server	TABLE	7	text																car_shop_db	pg_catalog	text					a7
car_shop_db	pg_catalog	pg_user_mapping	TABLE	3	text																car_shop_db	pg_catalog	text					a3
car_shop_db	pg_catalog	pg_roles	TABLE	11	text																car_shop_db	pg_catalog	text					a11
car_shop_db	pg_catalog	pg_shadow	TABLE	8	text																car_shop_db	pg_catalog	text					a8
car_shop_db	pg_catalog	pg_group	TABLE	3	oid																car_shop_db	pg_catalog	oid					a3
car_shop_db	pg_catalog	pg_user	TABLE	8	text																car_shop_db	pg_catalog	text					a8
car_shop_db	pg_catalog	pg_stats	TABLE	8	real																car_shop_db	pg_catalog	float4					a8
car_shop_db	pg_catalog	pg_prepared_statements	TABLE	4	regtype																car_shop_db	pg_catalog	regtype					a4
car_shop_db	pg_catalog	pg_settings	TABLE	12	text																car_shop_db	pg_catalog	text					a12
car_shop_db	pg_catalog	pg_user_mappings	TABLE	6	text																car_shop_db	pg_catalog	text					a6
car_shop_db	information_schema	_pg_foreign_data_wrappers	TABLE	3	text																car_shop_db	pg_catalog	text					a3
car_shop_db	information_schema	_pg_foreign_servers	TABLE	2	text																car_shop_db	pg_catalog	text					a2
car_shop_db	information_schema	_pg_user_mappings	TABLE	2	text																car_shop_db	pg_catalog	text					a2
car_shop_db	pg_catalog	int2vectorout_41	ROUTINE	1	smallint																car_shop_db	pg_catalog	int2					a1
car_shop_db	pg_catalog	oidvectorout_55	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	float4_accum_208	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_accum_222	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	int2vectoreq_315	ROUTINE	1	smallint																car_shop_db	pg_catalog	int2					a1
car_shop_db	pg_catalog	int2vectoreq_315	ROUTINE	2	smallint																car_shop_db	pg_catalog	int2					a2
car_shop_db	pg_catalog	btoptions_2785	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	btoidvectorcmp_404	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	btoidvectorcmp_404	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	hashoptions_2786	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	hashoidvector_457	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	hashint2vector_398	ROUTINE	1	smallint																car_shop_db	pg_catalog	int2					a1
car_shop_db	pg_catalog	oidvectorne_619	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectorne_619	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	oidvectorlt_677	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectorlt_677	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	oidvectorle_678	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectorle_678	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	oidvectoreq_679	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectoreq_679	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	oidvectorge_680	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectorge_680	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	oidvectorgt_681	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	oidvectorgt_681	ROUTINE	2	oid																car_shop_db	pg_catalog	oid					a2
car_shop_db	pg_catalog	array_fill_1193	ROUTINE	2	integer																car_shop_db	pg_catalog	int4					a2
car_shop_db	pg_catalog	array_fill_1286	ROUTINE	2	integer																car_shop_db	pg_catalog	int4					a2
car_shop_db	pg_catalog	array_fill_1286	ROUTINE	3	integer																car_shop_db	pg_catalog	int4					a3
car_shop_db	pg_catalog	gistoptions_2787	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	aclinsert_1035	ROUTINE	1	aclitem																car_shop_db	pg_catalog	aclitem					a1
car_shop_db	pg_catalog	aclremove_1036	ROUTINE	1	aclitem																car_shop_db	pg_catalog	aclitem					a1
car_shop_db	pg_catalog	aclcontains_1037	ROUTINE	1	aclitem																car_shop_db	pg_catalog	aclitem					a1
car_shop_db	pg_catalog	bpchartypmodin_2913	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	varchartypmodin_2915	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	timetypmodin_2909	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	timestamptztypmodin_2907	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	intervaltypmodin_2903	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	timestamptypmodin_2905	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	oidvectortypes_1349	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	timetztypmodin_2911	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	bittypmodin_2919	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	varbittypmodin_2902	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	pg_options_to_table_2289	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	numerictypmodin_2917	ROUTINE	1	cstring																car_shop_db	pg_catalog	cstring					a1
car_shop_db	pg_catalog	float8_avg_1830	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_var_pop_2512	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_var_samp_1831	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_stddev_pop_2513	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_stddev_samp_1832	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	numeric_accum_1833	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_avg_accum_2858	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	int2_accum_1834	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	int4_accum_1835	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	int8_accum_1836	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	int8_avg_accum_2746	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_avg_1837	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_var_pop_2514	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_var_samp_1838	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_stddev_pop_2596	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	numeric_stddev_samp_1839	ROUTINE	1	numeric																car_shop_db	pg_catalog	numeric					a1
car_shop_db	pg_catalog	interval_accum_1843	ROUTINE	1	interval																car_shop_db	pg_catalog	interval					a1
car_shop_db	pg_catalog	interval_avg_1844	ROUTINE	1	interval																car_shop_db	pg_catalog	interval					a1
car_shop_db	pg_catalog	int2_avg_accum_1962	ROUTINE	1	bigint																car_shop_db	pg_catalog	int8					a1
car_shop_db	pg_catalog	int4_avg_accum_1963	ROUTINE	1	bigint																car_shop_db	pg_catalog	int8					a1
car_shop_db	pg_catalog	int8_avg_1964	ROUTINE	1	bigint																car_shop_db	pg_catalog	int8					a1
car_shop_db	pg_catalog	float8_regr_accum_2806	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_sxx_2807	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_syy_2808	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_sxy_2809	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_avgx_2810	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_avgy_2811	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_r2_2812	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_slope_2813	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_regr_intercept_2814	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_covar_pop_2815	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_covar_samp_2816	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	float8_corr_2817	ROUTINE	1	double precision																car_shop_db	pg_catalog	float8					a1
car_shop_db	pg_catalog	pg_show_all_settings_2084	ROUTINE	12	text																car_shop_db	pg_catalog	text					a12
car_shop_db	pg_catalog	postgresql_fdw_validator_2316	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	int2vectorsend_2411	ROUTINE	1	smallint																car_shop_db	pg_catalog	int2					a1
car_shop_db	pg_catalog	oidvectorsend_2421	ROUTINE	1	oid																car_shop_db	pg_catalog	oid					a1
car_shop_db	pg_catalog	pg_prepared_statement_2510	ROUTINE	4	regtype																car_shop_db	pg_catalog	regtype					a4
car_shop_db	pg_catalog	ginoptions_2788	ROUTINE	1	text																car_shop_db	pg_catalog	text					a1
car_shop_db	pg_catalog	xpath_2931	ROUTINE	3	text																car_shop_db	pg_catalog	text					a3
car_shop_db	pg_catalog	ts_rank_3703	ROUTINE	1	real																car_shop_db	pg_catalog	float4					a1
car_shop_db	pg_catalog	ts_rank_3704	ROUTINE	1	real																car_shop_db	pg_catalog	float4					a1
car_shop_db	pg_catalog	ts_rank_cd_3707	ROUTINE	1	real																car_shop_db	pg_catalog	float4					a1
car_shop_db	pg_catalog	ts_rank_cd_3708	ROUTINE	1	real																car_shop_db	pg_catalog	float4					a1
car_shop_db	pg_catalog	ts_debug_11059	ROUTINE	6	regdictionary																car_shop_db	pg_catalog	regdictionary					a6
car_shop_db	pg_catalog	ts_debug_11059	ROUTINE	8	text																car_shop_db	pg_catalog	text					a8
car_shop_db	pg_catalog	ts_debug_11060	ROUTINE	5	regdictionary																car_shop_db	pg_catalog	regdictionary					a5
car_shop_db	pg_catalog	ts_debug_11060	ROUTINE	7	text																car_shop_db	pg_catalog	text					a7
car_shop_db	information_schema	_pg_keysequal_11328	ROUTINE	1	smallint																car_shop_db	pg_catalog	int2					a1
car_shop_db	information_schema	_pg_keysequal_11328	ROUTINE	2	smallint																car_shop_db	pg_catalog	int2					a2
car_shop_db	pg_catalog	int2vectorin_40	ROUTINE	0	smallint																car_shop_db	pg_catalog	int2					a0
car_shop_db	pg_catalog	oidvectorin_54	ROUTINE	0	oid																car_shop_db	pg_catalog	oid					a0
car_shop_db	pg_catalog	float4_accum_208	ROUTINE	0	double precision																car_shop_db	pg_catalog	float8					a0
car_shop_db	pg_catalog	float8_accum_222	ROUTINE	0	double precision																car_shop_db	pg_catalog	float8					a0
car_shop_db	pg_catalog	string_to_array_394	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
car_shop_db	pg_catalog	aclinsert_1035	ROUTINE	0	aclitem																car_shop_db	pg_catalog	aclitem					a0
car_shop_db	pg_catalog	aclremove_1036	ROUTINE	0	aclitem																car_shop_db	pg_catalog	aclitem					a0
car_shop_db	pg_catalog	current_schemas_1403	ROUTINE	0	name																car_shop_db	pg_catalog	name					a0
car_shop_db	pg_catalog	regexp_matches_2763	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
car_shop_db	pg_catalog	regexp_matches_2764	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
car_shop_db	pg_catalog	regexp_split_to_array_2767	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
car_shop_db	pg_catalog	regexp_split_to_array_2768	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
car_shop_db	pg_catalog	numeric_accum_1833	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	numeric_avg_accum_2858	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	int2_accum_1834	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	int4_accum_1835	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	int8_accum_1836	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	int8_avg_accum_2746	ROUTINE	0	numeric																car_shop_db	pg_catalog	numeric					a0
car_shop_db	pg_catalog	interval_accum_1843	ROUTINE	0	interval																car_shop_db	pg_catalog	interval					a0
car_shop_db	pg_catalog	int2_avg_accum_1962	ROUTINE	0	bigint																car_shop_db	pg_catalog	int8					a0
car_shop_db	pg_catalog	int4_avg_accum_1963	ROUTINE	0	bigint																car_shop_db	pg_catalog	int8					a0
car_shop_db	pg_catalog	float8_regr_accum_2806	ROUTINE	0	double precision																car_shop_db	pg_catalog	float8					a0
car_shop_db	pg_catalog	int2vectorrecv_2410	ROUTINE	0	smallint																car_shop_db	pg_catalog	int2					a0
car_shop_db	pg_catalog	oidvectorrecv_2420	ROUTINE	0	oid																car_shop_db	pg_catalog	oid					a0
car_shop_db	pg_catalog	xpath_2931	ROUTINE	0	xml																car_shop_db	pg_catalog	xml					a0
car_shop_db	pg_catalog	xpath_2932	ROUTINE	0	xml																car_shop_db	pg_catalog	xml					a0
car_shop_db	pg_catalog	ts_lexize_3723	ROUTINE	0	text																car_shop_db	pg_catalog	text					a0
