postgres	postgres	car_shop_db	information_schema	user_mapping_options	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_table_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_table_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_table_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_table_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_table_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_constraints	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	domain_udt_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	SELECT	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	INSERT	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	UPDATE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	DELETE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	REFERENCES	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_settings	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	domains	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	enabled_roles	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	key_column_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	parameters	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	referential_constraints	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	role_column_grants	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	role_routine_grants	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	role_table_grants	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	role_usage_grants	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	routine_privileges	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	column_udt_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	routines	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	schemata	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	columns	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	constraint_column_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	SELECT	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	INSERT	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	UPDATE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	DELETE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	REFERENCES	YES	NO
postgres	postgres	car_shop_db	pg_catalog	pg_user_mapping	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	column_privileges	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	information_schema_catalog_name	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	applicable_roles	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	administrable_role_authorizations	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	attributes	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraint_routine_usage	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	check_constraints	TRIGGER	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	SELECT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	INSERT	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	UPDATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	DELETE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	TRUNCATE	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	REFERENCES	YES	NO
postgres	postgres	car_shop_db	information_schema	column_domain_usage	TRIGGER	YES	NO
