car_shop_db	public	users_pk	car_shop_db	public	users	PRIMARY KEY	NO	NO
car_shop_db	public	engine_pk	car_shop_db	public	engine	PRIMARY KEY	NO	NO
car_shop_db	public	manufacture_pk	car_shop_db	public	manufacture	PRIMARY KEY	NO	NO
car_shop_db	public	vehicle_type_pk	car_shop_db	public	vehicle_type	PRIMARY KEY	NO	NO
car_shop_db	public	model_pk	car_shop_db	public	model	PRIMARY KEY	NO	NO
car_shop_db	public	manufacture_fk	car_shop_db	public	model	FOREIGN KEY	NO	NO
car_shop_db	public	vehicle_type_fk	car_shop_db	public	model	FOREIGN KEY	NO	NO
car_shop_db	public	auto_pk	car_shop_db	public	auto	PRIMARY KEY	NO	NO
car_shop_db	public	model_fk	car_shop_db	public	auto	FOREIGN KEY	NO	NO
car_shop_db	public	engine_fr	car_shop_db	public	auto	FOREIGN KEY	NO	NO
car_shop_db	public	client_pk	car_shop_db	public	client	PRIMARY KEY	NO	NO
car_shop_db	public	order_pk	car_shop_db	public	orders	PRIMARY KEY	NO	NO
car_shop_db	public	auto_fk	car_shop_db	public	orders	FOREIGN KEY	NO	NO
car_shop_db	public	client_fk	car_shop_db	public	orders	FOREIGN KEY	NO	NO
car_shop_db	public	users_fk	car_shop_db	public	orders	FOREIGN KEY	NO	NO
car_shop_db	pg_catalog	11_1247_1_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_2_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_3_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_4_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_5_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_6_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_7_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_8_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_9_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_10_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_11_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_12_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_13_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_14_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_15_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_16_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_17_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_18_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_19_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_20_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_21_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_22_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_23_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_24_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_25_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1247_26_not_null	car_shop_db	pg_catalog	pg_type	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_1_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_2_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_3_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_4_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_5_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_6_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_7_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_8_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_9_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_10_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_11_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_12_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_13_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_14_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_15_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_16_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1255_17_not_null	car_shop_db	pg_catalog	pg_proc	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_1_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_2_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_3_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_4_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_5_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_6_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_7_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_8_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_9_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_10_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_11_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_12_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_13_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_14_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_15_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_16_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1249_17_not_null	car_shop_db	pg_catalog	pg_attribute	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_1_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_2_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_3_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_4_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_5_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_6_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_7_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_8_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_9_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_10_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_11_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_12_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_13_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_14_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_15_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_16_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_17_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_18_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_19_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_20_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_21_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_22_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_1259_23_not_null	car_shop_db	pg_catalog	pg_class	CHECK	NO	NO
car_shop_db	pg_catalog	11_2604_1_not_null	car_shop_db	pg_catalog	pg_attrdef	CHECK	NO	NO
car_shop_db	pg_catalog	11_2604_2_not_null	car_shop_db	pg_catalog	pg_attrdef	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_1_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_2_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_3_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_4_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_5_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_6_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_7_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_8_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_9_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_10_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_11_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_12_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2606_13_not_null	car_shop_db	pg_catalog	pg_constraint	CHECK	NO	NO
car_shop_db	pg_catalog	11_2611_1_not_null	car_shop_db	pg_catalog	pg_inherits	CHECK	NO	NO
car_shop_db	pg_catalog	11_2611_2_not_null	car_shop_db	pg_catalog	pg_inherits	CHECK	NO	NO
car_shop_db	pg_catalog	11_2611_3_not_null	car_shop_db	pg_catalog	pg_inherits	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_1_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_2_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_3_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_4_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_5_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_6_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_7_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_8_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_9_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_10_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_11_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2610_12_not_null	car_shop_db	pg_catalog	pg_index	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_1_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_2_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_3_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_4_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_5_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_6_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_7_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_8_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_9_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_10_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_11_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_12_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_13_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2617_14_not_null	car_shop_db	pg_catalog	pg_operator	CHECK	NO	NO
car_shop_db	pg_catalog	11_2753_1_not_null	car_shop_db	pg_catalog	pg_opfamily	CHECK	NO	NO
car_shop_db	pg_catalog	11_2753_2_not_null	car_shop_db	pg_catalog	pg_opfamily	CHECK	NO	NO
car_shop_db	pg_catalog	11_2753_3_not_null	car_shop_db	pg_catalog	pg_opfamily	CHECK	NO	NO
car_shop_db	pg_catalog	11_2753_4_not_null	car_shop_db	pg_catalog	pg_opfamily	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_1_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_2_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_3_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_4_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_5_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_6_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_7_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2616_8_not_null	car_shop_db	pg_catalog	pg_opclass	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_1_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_2_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_3_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_4_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_5_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_6_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_7_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_8_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_9_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_10_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_11_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_12_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_13_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_14_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_15_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_16_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_17_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_18_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_19_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_20_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_21_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_22_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_23_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_24_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_25_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2601_26_not_null	car_shop_db	pg_catalog	pg_am	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_1_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_2_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_3_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_4_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_5_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2602_6_not_null	car_shop_db	pg_catalog	pg_amop	CHECK	NO	NO
car_shop_db	pg_catalog	11_2603_1_not_null	car_shop_db	pg_catalog	pg_amproc	CHECK	NO	NO
