add_missing_from	off		Version and Platform Compatibility / Previous PostgreSQL Versions	Automatically adds missing table references to FROM clauses.		user	bool	default				off	off		
allow_system_table_mods	off		Developer Options	Allows modifications of the structure of system tables.		postmaster	bool	default				off	off		
archive_command	(disabled)		Write-Ahead Log / Settings	Sets the shell command that will be called to archive a WAL file.		sighup	string	default							
archive_mode	off		Write-Ahead Log / Settings	Allows archiving of WAL files using archive_command.		postmaster	bool	default				off	off		
archive_timeout	0	s	Write-Ahead Log / Settings	Forces a switch to the next xlog file if a new file has not been started within N seconds.		sighup	integer	default	0	1073741823		0	0		
array_nulls	on		Version and Platform Compatibility / Previous PostgreSQL Versions	Enable input of NULL elements in arrays.	When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.	user	bool	default				on	on		
authentication_timeout	60	s	Connections and Authentication / Security and Authentication	Sets the maximum allowed time to complete client authentication.		sighup	integer	default	1	600		60	60		
autovacuum	on		Autovacuum	Starts the autovacuum subprocess.		sighup	bool	default				on	on		
autovacuum_analyze_scale_factor	0.1		Autovacuum	Number of tuple inserts, updates or deletes prior to analyze as a fraction of reltuples.		sighup	real	default	0	100		0.1	0.1		
autovacuum_analyze_threshold	50		Autovacuum	Minimum number of tuple inserts, updates or deletes prior to analyze.		sighup	integer	default	0	2147483647		50	50		
autovacuum_freeze_max_age	200000000		Autovacuum	Age at which to autovacuum a table to prevent transaction ID wraparound.		postmaster	integer	default	100000000	2000000000		200000000	200000000		
autovacuum_max_workers	3		Autovacuum	Sets the maximum number of simultaneously running autovacuum worker processes.		postmaster	integer	default	1	536870911		3	3		
autovacuum_naptime	60	s	Autovacuum	Time to sleep between autovacuum runs.		sighup	integer	default	1	2147483		60	60		
autovacuum_vacuum_cost_delay	20	ms	Autovacuum	Vacuum cost delay in milliseconds, for autovacuum.		sighup	integer	default	-1	100		20	20		
autovacuum_vacuum_cost_limit	-1		Autovacuum	Vacuum cost amount available before napping, for autovacuum.		sighup	integer	default	-1	10000		-1	-1		
autovacuum_vacuum_scale_factor	0.2		Autovacuum	Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.		sighup	real	default	0	100		0.2	0.2		
autovacuum_vacuum_threshold	50		Autovacuum	Minimum number of tuple updates or deletes prior to vacuum.		sighup	integer	default	0	2147483647		50	50		
backslash_quote	safe_encoding		Version and Platform Compatibility / Previous PostgreSQL Versions	Sets whether "\'" is allowed in string literals.		user	enum	default			{safe_encoding,on,off}	safe_encoding	safe_encoding		
bgwriter_delay	200	ms	Resource Usage	Background writer sleep time between rounds.		sighup	integer	default	10	10000		200	200		
bgwriter_lru_maxpages	100		Resource Usage	Background writer maximum number of LRU pages to flush per round.		sighup	integer	default	0	1000		100	100		
bgwriter_lru_multiplier	2		Resource Usage	Multiple of the average buffer usage to free per round.		sighup	real	default	0	10		2	2		
block_size	8192		Preset Options	Shows the size of a disk block.		internal	integer	default	8192	8192		8192	8192		
bonjour_name			Connections and Authentication / Connection Settings	Sets the Bonjour broadcast service name.		postmaster	string	default							
check_function_bodies	on		Client Connection Defaults / Statement Behavior	Check function bodies during CREATE FUNCTION.		user	bool	default				on	on		
checkpoint_completion_target	0.5		Write-Ahead Log / Checkpoints	Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.		sighup	real	default	0	1		0.5	0.5		
checkpoint_segments	3		Write-Ahead Log / Checkpoints	Sets the maximum distance in log segments between automatic WAL checkpoints.		sighup	integer	default	1	2147483647		3	3		
checkpoint_timeout	300	s	Write-Ahead Log / Checkpoints	Sets the maximum time between automatic WAL checkpoints.		sighup	integer	default	30	3600		300	300		
checkpoint_warning	30	s	Write-Ahead Log / Checkpoints	Enables warnings if checkpoint segments are filled more frequently than this.	Write a message to the server log if checkpoints caused by the filling of checkpoint segment files happens more frequently than this number of seconds. Zero turns off the warning.	sighup	integer	default	0	2147483647		30	30		
client_encoding	UTF8		Client Connection Defaults / Locale and Formatting	Sets the client's character set encoding.		user	string	client				SQL_ASCII	UTF8		
client_min_messages	notice		Reporting and Logging / When to Log	Sets the message levels that are sent to the client.	Each level includes all the levels that follow it. The later the level, the fewer messages are sent.	user	enum	default			{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}	notice	notice		
commit_delay	0		Write-Ahead Log / Settings	Sets the delay in microseconds between transaction commit and flushing WAL to disk.		user	integer	default	0	100000		0	0		
commit_siblings	5		Write-Ahead Log / Settings	Sets the minimum concurrent open transactions before performing commit_delay.		user	integer	default	1	1000		5	5		
config_file	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf		File Locations	Sets the server's main configuration file.		postmaster	string	override					C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf		
constraint_exclusion	partition		Query Tuning / Other Planner Options	Enables the planner to use constraints to optimize queries.	Table scans will be skipped if their constraints guarantee that no rows match the query.	user	enum	default			{partition,on,off}	partition	partition		
cpu_index_tuple_cost	0.005		Query Tuning / Planner Cost Constants	Sets the planner's estimate of the cost of processing each index entry during an index scan.		user	real	default	0	1.79769e+308		0.005	0.005		
cpu_operator_cost	0.0025		Query Tuning / Planner Cost Constants	Sets the planner's estimate of the cost of processing each operator or function call.		user	real	default	0	1.79769e+308		0.0025	0.0025		
cpu_tuple_cost	0.01		Query Tuning / Planner Cost Constants	Sets the planner's estimate of the cost of processing each tuple (row).		user	real	default	0	1.79769e+308		0.01	0.01		
cursor_tuple_fraction	0.1		Query Tuning / Other Planner Options	Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.		user	real	default	0	1		0.1	0.1		
custom_variable_classes			Customized Options	Sets the list of known custom variable classes.		sighup	string	default							
data_directory	C:/Program Files (x86)/PostgreSQL/8.4/data		File Locations	Sets the server's data directory.		postmaster	string	override					C:/Program Files (x86)/PostgreSQL/8.4/data		
DateStyle	ISO, DMY		Client Connection Defaults / Locale and Formatting	Sets the display format for date and time values.	Also controls interpretation of ambiguous date inputs.	user	string	client				ISO, MDY	ISO, DMY		
db_user_namespace	off		Connections and Authentication / Security and Authentication	Enables per-database user names.		sighup	bool	default				off	off		
deadlock_timeout	1000	ms	Lock Management	Sets the time to wait on a lock before checking for deadlock.		sighup	integer	default	1	2147483		1000	1000		
debug_assertions	off		Developer Options	Turns on various assertion checks.	This is a debugging aid.	user	bool	default				off	off		
debug_pretty_print	on		Reporting and Logging / What to Log	Indents parse and plan tree displays.		user	bool	default				on	on		
debug_print_parse	off		Reporting and Logging / What to Log	Logs each query's parse tree.		user	bool	default				off	off		
debug_print_plan	off		Reporting and Logging / What to Log	Logs each query's execution plan.		user	bool	default				off	off		
debug_print_rewritten	off		Reporting and Logging / What to Log	Logs each query's rewritten parse tree.		user	bool	default				off	off		
default_statistics_target	100		Query Tuning / Other Planner Options	Sets the default statistics target.	This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.	user	integer	default	1	10000		100	100		
default_tablespace			Client Connection Defaults / Statement Behavior	Sets the default tablespace to create tables and indexes in.	An empty string selects the database's default tablespace.	user	string	default							
default_text_search_config	pg_catalog.russian		Client Connection Defaults / Locale and Formatting	Sets default text search configuration.		user	string	configuration file				pg_catalog.simple	pg_catalog.russian	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	456
default_transaction_isolation	read committed		Client Connection Defaults / Statement Behavior	Sets the transaction isolation level of each new transaction.		user	enum	default			{serializable,repeatable read,read committed,read uncommitted}	read committed	read committed		
default_transaction_read_only	off		Client Connection Defaults / Statement Behavior	Sets the default read-only status of new transactions.		user	bool	default				off	off		
default_with_oids	off		Version and Platform Compatibility / Previous PostgreSQL Versions	Create new tables with OIDs by default.		user	bool	default				off	off		
dynamic_library_path	$libdir		Client Connection Defaults / Other Defaults	Sets the path for dynamically loadable modules.	If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.	superuser	string	default				$libdir	$libdir		
effective_cache_size	16384	8kB	Query Tuning / Planner Cost Constants	Sets the planner's assumption about the size of the disk cache.	That is, the portion of the kernel's disk cache that will be used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.	user	integer	default	1	2147483647		16384	16384		
effective_io_concurrency	0		Resource Usage	Number of simultaneous requests that can be handled efficiently by the disk subsystem.	For RAID arrays, this should be approximately the number of drive spindles in the array.	internal	integer	default	0	0		0	0		
enable_bitmapscan	on		Query Tuning / Planner Method Configuration	Enables the planner's use of bitmap-scan plans.		user	bool	default				on	on		
enable_hashagg	on		Query Tuning / Planner Method Configuration	Enables the planner's use of hashed aggregation plans.		user	bool	default				on	on		
enable_hashjoin	on		Query Tuning / Planner Method Configuration	Enables the planner's use of hash join plans.		user	bool	default				on	on		
enable_indexscan	on		Query Tuning / Planner Method Configuration	Enables the planner's use of index-scan plans.		user	bool	default				on	on		
enable_mergejoin	on		Query Tuning / Planner Method Configuration	Enables the planner's use of merge join plans.		user	bool	default				on	on		
enable_nestloop	on		Query Tuning / Planner Method Configuration	Enables the planner's use of nested-loop join plans.		user	bool	default				on	on		
enable_seqscan	on		Query Tuning / Planner Method Configuration	Enables the planner's use of sequential-scan plans.		user	bool	default				on	on		
enable_sort	on		Query Tuning / Planner Method Configuration	Enables the planner's use of explicit sort steps.		user	bool	default				on	on		
enable_tidscan	on		Query Tuning / Planner Method Configuration	Enables the planner's use of TID scan plans.		user	bool	default				on	on		
escape_string_warning	on		Version and Platform Compatibility / Previous PostgreSQL Versions	Warn about backslash escapes in ordinary string literals.		user	bool	default				on	on		
external_pid_file			File Locations	Writes the postmaster PID to the specified file.		postmaster	string	default							
extra_float_digits	2		Client Connection Defaults / Locale and Formatting	Sets the number of digits displayed for floating-point values.	This affects real, double precision, and geometric data types. The parameter value is added to the standard number of digits (FLT_DIG or DBL_DIG as appropriate).	user	integer	client	-15	2		0	2		
from_collapse_limit	8		Query Tuning / Other Planner Options	Sets the FROM-list size beyond which subqueries are not collapsed.	The planner will merge subqueries into upper queries if the resulting FROM list would have no more than this many items.	user	integer	default	1	2147483647		8	8		
fsync	on		Write-Ahead Log / Settings	Forces synchronization of updates to disk.	The server will use the fsync() system call in several places to make sure that updates are physically written to disk. This insures that a database cluster will recover to a consistent state after an operating system or hardware crash.	sighup	bool	default				on	on		
full_page_writes	on		Write-Ahead Log / Settings	Writes full pages to WAL when first modified after a checkpoint.	A page write in process during an operating system crash might be only partially written to disk.  During recovery, the row changes stored in WAL are not enough to recover.  This option writes pages when first modified after a checkpoint to WAL so full recovery is possible.	sighup	bool	default				on	on		
geqo	on		Query Tuning / Genetic Query Optimizer	Enables genetic query optimization.	This algorithm attempts to do planning without exhaustive searching.	user	bool	default				on	on		
geqo_effort	5		Query Tuning / Genetic Query Optimizer	GEQO: effort is used to set the default for other GEQO parameters.		user	integer	default	1	10		5	5		
geqo_generations	0		Query Tuning / Genetic Query Optimizer	GEQO: number of iterations of the algorithm.	Zero selects a suitable default value.	user	integer	default	0	2147483647		0	0		
geqo_pool_size	0		Query Tuning / Genetic Query Optimizer	GEQO: number of individuals in the population.	Zero selects a suitable default value.	user	integer	default	0	2147483647		0	0		
geqo_selection_bias	2		Query Tuning / Genetic Query Optimizer	GEQO: selective pressure within the population.		user	real	default	1.5	2		2	2		
geqo_threshold	12		Query Tuning / Genetic Query Optimizer	Sets the threshold of FROM items beyond which GEQO is used.		user	integer	default	2	2147483647		12	12		
gin_fuzzy_search_limit	0		Client Connection Defaults / Other Defaults	Sets the maximum allowed result for exact search by GIN.		user	integer	default	0	2147483647		0	0		
hba_file	C:/Program Files (x86)/PostgreSQL/8.4/data/pg_hba.conf		File Locations	Sets the server's "hba" configuration file.		postmaster	string	override					C:/Program Files (x86)/PostgreSQL/8.4/data/pg_hba.conf		
ident_file	C:/Program Files (x86)/PostgreSQL/8.4/data/pg_ident.conf		File Locations	Sets the server's "ident" configuration file.		postmaster	string	override					C:/Program Files (x86)/PostgreSQL/8.4/data/pg_ident.conf		
ignore_system_indexes	off		Developer Options	Disables reading from system indexes.	It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.	backend	bool	default				off	off		
integer_datetimes	on		Preset Options	Datetimes are integer based.		internal	bool	default				on	on		
IntervalStyle	postgres		Client Connection Defaults / Locale and Formatting	Sets the display format for interval values.		user	enum	default			{postgres,postgres_verbose,sql_standard,iso_8601}	postgres	postgres		
join_collapse_limit	8		Query Tuning / Other Planner Options	Sets the FROM-list size beyond which JOIN constructs are not flattened.	The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.	user	integer	default	1	2147483647		8	8		
krb_caseins_users	off		Connections and Authentication / Security and Authentication	Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.		sighup	bool	default				off	off		
krb_server_keyfile			Connections and Authentication / Security and Authentication	Sets the location of the Kerberos server key file.		sighup	string	default							
krb_srvname	postgres		Connections and Authentication / Security and Authentication	Sets the name of the Kerberos service.		sighup	string	default				postgres	postgres		
lc_collate	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Shows the collation order locale.		internal	string	override				C	Russian_Russia.1251		
lc_ctype	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Shows the character classification and case conversion locale.		internal	string	override				C	Russian_Russia.1251		
lc_messages	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Sets the language in which messages are displayed.		superuser	string	configuration file					Russian_Russia.1251	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	449
lc_monetary	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Sets the locale for formatting monetary amounts.		user	string	configuration file				C	Russian_Russia.1251	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	451
lc_numeric	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Sets the locale for formatting numbers.		user	string	configuration file				C	Russian_Russia.1251	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	452
lc_time	Russian_Russia.1251		Client Connection Defaults / Locale and Formatting	Sets the locale for formatting date and time values.		user	string	configuration file				C	Russian_Russia.1251	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	453
listen_addresses	*		Connections and Authentication / Connection Settings	Sets the host name or IP address(es) to listen to.		postmaster	string	configuration file				localhost	*	C:/Program Files (x86)/PostgreSQL/8.4/data/postgresql.conf	59
local_preload_libraries			Client Connection Defaults / Other Defaults	Lists shared libraries to preload into each backend.		backend	string	default							
log_autovacuum_min_duration	-1	ms	Reporting and Logging / What to Log	Sets the minimum execution time above which autovacuum actions will be logged.	Zero prints all actions. -1 turns autovacuum logging off.	sighup	integer	default	-1	2147483		-1	-1		
