bool	11	10	1	true	b	B	true	true	,	0	0	1000	boolin	boolout	boolrecv	boolsend	-	-	-	c	p	false	0	-1	0		
bytea	11	10	-1	false	b	U	false	true	,	0	0	1001	byteain	byteaout	bytearecv	byteasend	-	-	-	i	x	false	0	-1	0		
char	11	10	1	true	b	S	false	true	,	0	0	1002	charin	charout	charrecv	charsend	-	-	-	c	p	false	0	-1	0		
name	11	10	64	false	b	S	false	true	,	0	18	1003	namein	nameout	namerecv	namesend	-	-	-	c	p	false	0	-1	0		
int8	11	10	8	false	b	N	false	true	,	0	0	1016	int8in	int8out	int8recv	int8send	-	-	-	d	p	false	0	-1	0		
int2	11	10	2	true	b	N	false	true	,	0	0	1005	int2in	int2out	int2recv	int2send	-	-	-	s	p	false	0	-1	0		
int2vector	11	10	-1	false	b	A	false	true	,	0	21	1006	int2vectorin	int2vectorout	int2vectorrecv	int2vectorsend	-	-	-	i	p	false	0	-1	0		
int4	11	10	4	true	b	N	false	true	,	0	0	1007	int4in	int4out	int4recv	int4send	-	-	-	i	p	false	0	-1	0		
regproc	11	10	4	true	b	N	false	true	,	0	0	1008	regprocin	regprocout	regprocrecv	regprocsend	-	-	-	i	p	false	0	-1	0		
text	11	10	-1	false	b	S	true	true	,	0	0	1009	textin	textout	textrecv	textsend	-	-	-	i	x	false	0	-1	0		
oid	11	10	4	true	b	N	true	true	,	0	0	1028	oidin	oidout	oidrecv	oidsend	-	-	-	i	p	false	0	-1	0		
tid	11	10	6	false	b	U	false	true	,	0	0	1010	tidin	tidout	tidrecv	tidsend	-	-	-	s	p	false	0	-1	0		
xid	11	10	4	true	b	U	false	true	,	0	0	1011	xidin	xidout	xidrecv	xidsend	-	-	-	i	p	false	0	-1	0		
cid	11	10	4	true	b	U	false	true	,	0	0	1012	cidin	cidout	cidrecv	cidsend	-	-	-	i	p	false	0	-1	0		
oidvector	11	10	-1	false	b	A	false	true	,	0	26	1013	oidvectorin	oidvectorout	oidvectorrecv	oidvectorsend	-	-	-	i	p	false	0	-1	0		
pg_type	11	10	-1	false	c	C	false	true	,	1247	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_attribute	11	10	-1	false	c	C	false	true	,	1249	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_proc	11	10	-1	false	c	C	false	true	,	1255	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_class	11	10	-1	false	c	C	false	true	,	1259	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
xml	11	10	-1	false	b	U	false	true	,	0	0	143	xml_in	xml_out	xml_recv	xml_send	-	-	-	i	x	false	0	-1	0		
_xml	11	10	-1	false	b	A	false	true	,	0	142	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
smgr	11	10	2	true	b	U	false	true	,	0	0	0	smgrin	smgrout	-	-	-	-	-	s	p	false	0	-1	0		
point	11	10	16	false	b	G	false	true	,	0	701	1017	point_in	point_out	point_recv	point_send	-	-	-	d	p	false	0	-1	0		
lseg	11	10	32	false	b	G	false	true	,	0	600	1018	lseg_in	lseg_out	lseg_recv	lseg_send	-	-	-	d	p	false	0	-1	0		
path	11	10	-1	false	b	G	false	true	,	0	0	1019	path_in	path_out	path_recv	path_send	-	-	-	d	x	false	0	-1	0		
box	11	10	32	false	b	G	false	true	;	0	600	1020	box_in	box_out	box_recv	box_send	-	-	-	d	p	false	0	-1	0		
polygon	11	10	-1	false	b	G	false	true	,	0	0	1027	poly_in	poly_out	poly_recv	poly_send	-	-	-	d	x	false	0	-1	0		
line	11	10	32	false	b	G	false	true	,	0	701	629	line_in	line_out	line_recv	line_send	-	-	-	d	p	false	0	-1	0		
_line	11	10	-1	false	b	A	false	true	,	0	628	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
float4	11	10	4	true	b	N	false	true	,	0	0	1021	float4in	float4out	float4recv	float4send	-	-	-	i	p	false	0	-1	0		
float8	11	10	8	false	b	N	true	true	,	0	0	1022	float8in	float8out	float8recv	float8send	-	-	-	d	p	false	0	-1	0		
abstime	11	10	4	true	b	D	false	true	,	0	0	1023	abstimein	abstimeout	abstimerecv	abstimesend	-	-	-	i	p	false	0	-1	0		
reltime	11	10	4	true	b	T	false	true	,	0	0	1024	reltimein	reltimeout	reltimerecv	reltimesend	-	-	-	i	p	false	0	-1	0		
tinterval	11	10	12	false	b	T	false	true	,	0	0	1025	tintervalin	tintervalout	tintervalrecv	tintervalsend	-	-	-	i	p	false	0	-1	0		
unknown	11	10	-2	false	b	X	false	true	,	0	0	0	unknownin	unknownout	unknownrecv	unknownsend	-	-	-	c	p	false	0	-1	0		
circle	11	10	24	false	b	G	false	true	,	0	0	719	circle_in	circle_out	circle_recv	circle_send	-	-	-	d	p	false	0	-1	0		
_circle	11	10	-1	false	b	A	false	true	,	0	718	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
money	11	10	8	false	b	N	false	true	,	0	0	791	cash_in	cash_out	cash_recv	cash_send	-	-	-	d	p	false	0	-1	0		
_money	11	10	-1	false	b	A	false	true	,	0	790	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
macaddr	11	10	6	false	b	U	false	true	,	0	0	1040	macaddr_in	macaddr_out	macaddr_recv	macaddr_send	-	-	-	i	p	false	0	-1	0		
inet	11	10	-1	false	b	I	true	true	,	0	0	1041	inet_in	inet_out	inet_recv	inet_send	-	-	-	i	m	false	0	-1	0		
cidr	11	10	-1	false	b	I	false	true	,	0	0	651	cidr_in	cidr_out	cidr_recv	cidr_send	-	-	-	i	m	false	0	-1	0		
_bool	11	10	-1	false	b	A	false	true	,	0	16	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_bytea	11	10	-1	false	b	A	false	true	,	0	17	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_char	11	10	-1	false	b	A	false	true	,	0	18	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_name	11	10	-1	false	b	A	false	true	,	0	19	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_int2	11	10	-1	false	b	A	false	true	,	0	21	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_int2vector	11	10	-1	false	b	A	false	true	,	0	22	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_int4	11	10	-1	false	b	A	false	true	,	0	23	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regproc	11	10	-1	false	b	A	false	true	,	0	24	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_text	11	10	-1	false	b	A	false	true	,	0	25	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_oid	11	10	-1	false	b	A	false	true	,	0	26	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_tid	11	10	-1	false	b	A	false	true	,	0	27	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_xid	11	10	-1	false	b	A	false	true	,	0	28	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_cid	11	10	-1	false	b	A	false	true	,	0	29	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_oidvector	11	10	-1	false	b	A	false	true	,	0	30	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_bpchar	11	10	-1	false	b	A	false	true	,	0	1042	0	array_in	array_out	array_recv	array_send	bpchartypmodin	bpchartypmodout	-	i	x	false	0	-1	0		
_varchar	11	10	-1	false	b	A	false	true	,	0	1043	0	array_in	array_out	array_recv	array_send	varchartypmodin	varchartypmodout	-	i	x	false	0	-1	0		
_int8	11	10	-1	false	b	A	false	true	,	0	20	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_point	11	10	-1	false	b	A	false	true	,	0	600	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_lseg	11	10	-1	false	b	A	false	true	,	0	601	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_path	11	10	-1	false	b	A	false	true	,	0	602	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_box	11	10	-1	false	b	A	false	true	;	0	603	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_float4	11	10	-1	false	b	A	false	true	,	0	700	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_float8	11	10	-1	false	b	A	false	true	,	0	701	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
_abstime	11	10	-1	false	b	A	false	true	,	0	702	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_reltime	11	10	-1	false	b	A	false	true	,	0	703	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_tinterval	11	10	-1	false	b	A	false	true	,	0	704	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_polygon	11	10	-1	false	b	A	false	true	,	0	604	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
aclitem	11	10	12	false	b	U	false	true	,	0	0	1034	aclitemin	aclitemout	-	-	-	-	-	i	p	false	0	-1	0		
_aclitem	11	10	-1	false	b	A	false	true	,	0	1033	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_macaddr	11	10	-1	false	b	A	false	true	,	0	829	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_inet	11	10	-1	false	b	A	false	true	,	0	869	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_cidr	11	10	-1	false	b	A	false	true	,	0	650	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_cstring	11	10	-1	false	b	A	false	true	,	0	2275	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
bpchar	11	10	-1	false	b	S	false	true	,	0	0	1014	bpcharin	bpcharout	bpcharrecv	bpcharsend	bpchartypmodin	bpchartypmodout	-	i	x	false	0	-1	0		
varchar	11	10	-1	false	b	S	false	true	,	0	0	1015	varcharin	varcharout	varcharrecv	varcharsend	varchartypmodin	varchartypmodout	-	i	x	false	0	-1	0		
date	11	10	4	true	b	D	false	true	,	0	0	1182	date_in	date_out	date_recv	date_send	-	-	-	i	p	false	0	-1	0		
time	11	10	8	false	b	D	false	true	,	0	0	1183	time_in	time_out	time_recv	time_send	timetypmodin	timetypmodout	-	d	p	false	0	-1	0		
timestamp	11	10	8	false	b	D	false	true	,	0	0	1115	timestamp_in	timestamp_out	timestamp_recv	timestamp_send	timestamptypmodin	timestamptypmodout	-	d	p	false	0	-1	0		
_timestamp	11	10	-1	false	b	A	false	true	,	0	1114	0	array_in	array_out	array_recv	array_send	timestamptypmodin	timestamptypmodout	-	d	x	false	0	-1	0		
_date	11	10	-1	false	b	A	false	true	,	0	1082	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_time	11	10	-1	false	b	A	false	true	,	0	1083	0	array_in	array_out	array_recv	array_send	timetypmodin	timetypmodout	-	d	x	false	0	-1	0		
timestamptz	11	10	8	false	b	D	true	true	,	0	0	1185	timestamptz_in	timestamptz_out	timestamptz_recv	timestamptz_send	timestamptztypmodin	timestamptztypmodout	-	d	p	false	0	-1	0		
_timestamptz	11	10	-1	false	b	A	false	true	,	0	1184	0	array_in	array_out	array_recv	array_send	timestamptztypmodin	timestamptztypmodout	-	d	x	false	0	-1	0		
interval	11	10	16	false	b	T	true	true	,	0	0	1187	interval_in	interval_out	interval_recv	interval_send	intervaltypmodin	intervaltypmodout	-	d	p	false	0	-1	0		
_interval	11	10	-1	false	b	A	false	true	,	0	1186	0	array_in	array_out	array_recv	array_send	intervaltypmodin	intervaltypmodout	-	d	x	false	0	-1	0		
_numeric	11	10	-1	false	b	A	false	true	,	0	1700	0	array_in	array_out	array_recv	array_send	numerictypmodin	numerictypmodout	-	i	x	false	0	-1	0		
timetz	11	10	12	false	b	D	false	true	,	0	0	1270	timetz_in	timetz_out	timetz_recv	timetz_send	timetztypmodin	timetztypmodout	-	d	p	false	0	-1	0		
_timetz	11	10	-1	false	b	A	false	true	,	0	1266	0	array_in	array_out	array_recv	array_send	timetztypmodin	timetztypmodout	-	d	x	false	0	-1	0		
bit	11	10	-1	false	b	V	false	true	,	0	0	1561	bit_in	bit_out	bit_recv	bit_send	bittypmodin	bittypmodout	-	i	x	false	0	-1	0		
_bit	11	10	-1	false	b	A	false	true	,	0	1560	0	array_in	array_out	array_recv	array_send	bittypmodin	bittypmodout	-	i	x	false	0	-1	0		
varbit	11	10	-1	false	b	V	true	true	,	0	0	1563	varbit_in	varbit_out	varbit_recv	varbit_send	varbittypmodin	varbittypmodout	-	i	x	false	0	-1	0		
_varbit	11	10	-1	false	b	A	false	true	,	0	1562	0	array_in	array_out	array_recv	array_send	varbittypmodin	varbittypmodout	-	i	x	false	0	-1	0		
numeric	11	10	-1	false	b	N	false	true	,	0	0	1231	numeric_in	numeric_out	numeric_recv	numeric_send	numerictypmodin	numerictypmodout	-	i	m	false	0	-1	0		
refcursor	11	10	-1	false	b	U	false	true	,	0	0	2201	textin	textout	textrecv	textsend	-	-	-	i	x	false	0	-1	0		
_refcursor	11	10	-1	false	b	A	false	true	,	0	1790	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
regprocedure	11	10	4	true	b	N	false	true	,	0	0	2207	regprocedurein	regprocedureout	regprocedurerecv	regproceduresend	-	-	-	i	p	false	0	-1	0		
regoper	11	10	4	true	b	N	false	true	,	0	0	2208	regoperin	regoperout	regoperrecv	regopersend	-	-	-	i	p	false	0	-1	0		
regoperator	11	10	4	true	b	N	false	true	,	0	0	2209	regoperatorin	regoperatorout	regoperatorrecv	regoperatorsend	-	-	-	i	p	false	0	-1	0		
regclass	11	10	4	true	b	N	false	true	,	0	0	2210	regclassin	regclassout	regclassrecv	regclasssend	-	-	-	i	p	false	0	-1	0		
regtype	11	10	4	true	b	N	false	true	,	0	0	2211	regtypein	regtypeout	regtyperecv	regtypesend	-	-	-	i	p	false	0	-1	0		
_regprocedure	11	10	-1	false	b	A	false	true	,	0	2202	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regoper	11	10	-1	false	b	A	false	true	,	0	2203	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regoperator	11	10	-1	false	b	A	false	true	,	0	2204	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regclass	11	10	-1	false	b	A	false	true	,	0	2205	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regtype	11	10	-1	false	b	A	false	true	,	0	2206	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
uuid	11	10	16	false	b	U	false	true	,	0	0	2951	uuid_in	uuid_out	uuid_recv	uuid_send	-	-	-	c	p	false	0	-1	0		
_uuid	11	10	-1	false	b	A	false	true	,	0	2950	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
tsvector	11	10	-1	false	b	U	false	true	,	0	0	3643	tsvectorin	tsvectorout	tsvectorrecv	tsvectorsend	-	-	ts_typanalyze	i	x	false	0	-1	0		
gtsvector	11	10	-1	false	b	U	false	true	,	0	0	3644	gtsvectorin	gtsvectorout	-	-	-	-	-	i	p	false	0	-1	0		
tsquery	11	10	-1	false	b	U	false	true	,	0	0	3645	tsqueryin	tsqueryout	tsqueryrecv	tsquerysend	-	-	-	i	p	false	0	-1	0		
regconfig	11	10	4	true	b	N	false	true	,	0	0	3735	regconfigin	regconfigout	regconfigrecv	regconfigsend	-	-	-	i	p	false	0	-1	0		
regdictionary	11	10	4	true	b	N	false	true	,	0	0	3770	regdictionaryin	regdictionaryout	regdictionaryrecv	regdictionarysend	-	-	-	i	p	false	0	-1	0		
_tsvector	11	10	-1	false	b	A	false	true	,	0	3614	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_gtsvector	11	10	-1	false	b	A	false	true	,	0	3642	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_tsquery	11	10	-1	false	b	A	false	true	,	0	3615	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regconfig	11	10	-1	false	b	A	false	true	,	0	3734	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
_regdictionary	11	10	-1	false	b	A	false	true	,	0	3769	0	array_in	array_out	array_recv	array_send	-	-	-	i	x	false	0	-1	0		
txid_snapshot	11	10	-1	false	b	U	false	true	,	0	0	2949	txid_snapshot_in	txid_snapshot_out	txid_snapshot_recv	txid_snapshot_send	-	-	-	d	x	false	0	-1	0		
_txid_snapshot	11	10	-1	false	b	A	false	true	,	0	2970	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
record	11	10	-1	false	p	P	false	true	,	0	0	2287	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
_record	11	10	-1	false	p	P	false	true	,	0	2249	0	array_in	array_out	array_recv	array_send	-	-	-	d	x	false	0	-1	0		
cstring	11	10	-2	false	p	P	false	true	,	0	0	1263	cstring_in	cstring_out	cstring_recv	cstring_send	-	-	-	c	p	false	0	-1	0		
any	11	10	4	true	p	P	false	true	,	0	0	0	any_in	any_out	-	-	-	-	-	i	p	false	0	-1	0		
anyarray	11	10	-1	false	p	P	false	true	,	0	0	0	anyarray_in	anyarray_out	anyarray_recv	anyarray_send	-	-	-	d	x	false	0	-1	0		
void	11	10	4	true	p	P	false	true	,	0	0	0	void_in	void_out	-	-	-	-	-	i	p	false	0	-1	0		
trigger	11	10	4	true	p	P	false	true	,	0	0	0	trigger_in	trigger_out	-	-	-	-	-	i	p	false	0	-1	0		
language_handler	11	10	4	true	p	P	false	true	,	0	0	0	language_handler_in	language_handler_out	-	-	-	-	-	i	p	false	0	-1	0		
internal	11	10	4	true	p	P	false	true	,	0	0	0	internal_in	internal_out	-	-	-	-	-	i	p	false	0	-1	0		
opaque	11	10	4	true	p	P	false	true	,	0	0	0	opaque_in	opaque_out	-	-	-	-	-	i	p	false	0	-1	0		
anyelement	11	10	4	true	p	P	false	true	,	0	0	0	anyelement_in	anyelement_out	-	-	-	-	-	i	p	false	0	-1	0		
anynonarray	11	10	4	true	p	P	false	true	,	0	0	0	anynonarray_in	anynonarray_out	-	-	-	-	-	i	p	false	0	-1	0		
anyenum	11	10	4	true	p	P	false	true	,	0	0	0	anyenum_in	anyenum_out	-	-	-	-	-	i	p	false	0	-1	0		
pg_attrdef	11	10	-1	false	c	C	false	true	,	2604	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_constraint	11	10	-1	false	c	C	false	true	,	2606	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_inherits	11	10	-1	false	c	C	false	true	,	2611	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_index	11	10	-1	false	c	C	false	true	,	2610	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_operator	11	10	-1	false	c	C	false	true	,	2617	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_opfamily	11	10	-1	false	c	C	false	true	,	2753	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_opclass	11	10	-1	false	c	C	false	true	,	2616	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_am	11	10	-1	false	c	C	false	true	,	2601	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_amop	11	10	-1	false	c	C	false	true	,	2602	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_amproc	11	10	-1	false	c	C	false	true	,	2603	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_language	11	10	-1	false	c	C	false	true	,	2612	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_largeobject	11	10	-1	false	c	C	false	true	,	2613	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_aggregate	11	10	-1	false	c	C	false	true	,	2600	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_statistic	11	10	-1	false	c	C	false	true	,	2619	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_rewrite	11	10	-1	false	c	C	false	true	,	2618	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_trigger	11	10	-1	false	c	C	false	true	,	2620	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_listener	11	10	-1	false	c	C	false	true	,	2614	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_description	11	10	-1	false	c	C	false	true	,	2609	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_cast	11	10	-1	false	c	C	false	true	,	2605	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_enum	11	10	-1	false	c	C	false	true	,	3501	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_namespace	11	10	-1	false	c	C	false	true	,	2615	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_conversion	11	10	-1	false	c	C	false	true	,	2607	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_depend	11	10	-1	false	c	C	false	true	,	2608	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_database	11	10	-1	false	c	C	false	true	,	1262	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_tablespace	11	10	-1	false	c	C	false	true	,	1213	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_pltemplate	11	10	-1	false	c	C	false	true	,	1136	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_authid	11	10	-1	false	c	C	false	true	,	1260	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_auth_members	11	10	-1	false	c	C	false	true	,	1261	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_shdepend	11	10	-1	false	c	C	false	true	,	1214	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
pg_shdescription	11	10	-1	false	c	C	false	true	,	2396	0	0	record_in	record_out	record_recv	record_send	-	-	-	d	x	false	0	-1	0		
